name_of_city,state_code,state_name,dist_code,population_total,population_male,population_female,0-6_population_total,0-6_population_male,0-6_population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,effective_literacy_rate_total,effective_literacy_rate_male,effective_literacy_rate_female,location,total_graduates,male_graduates,female_graduates
Chikmagalur ,29,KARNATAKA,16,118496,58859,59637,10931,5599,5332,96586,49742,46844,1013,952,89.79,93.39,86.26,"13.315258,75.7754018",13204,7441,5763
Chilakaluripet ,28,ANDHRA PRADESH,17,101550,50201,51349,9525,4916,4609,66336,36472,29864,1023,938,72.08,80.54,63.89,"16.0924301,80.1623948",9526,6302,3224
Chitradurga ,29,KARNATAKA,12,139914,70304,69610,14282,7349,6933,111514,58257,53257,990,943,88.76,92.54,84.97,"14.2305594,76.3984537",16857,10213,6644
Chittaurgarh ,8,RAJASTHAN,28,116409,60229,56180,14067,7473,6594,86945,48624,38321,933,882,84.96,92.17,77.28,"24.8887435,74.6269216",16833,9875,6958
Chittoor ,28,ANDHRA PRADESH,23,153766,76566,77200,13569,7112,6457,121094,63681,57413,1008,908,86.37,91.69,81.16,"13.2218054,79.1010442",21345,12973,8372
Churu ,8,RAJASTHAN,4,119846,61771,58075,16334,8513,7821,77751,46055,31696,940,919,75.11,86.48,63.07,"28.3174965,74.9851678",8756,5873,2883
Coimbatore ,33,TAMIL NADU,31,1061447,531017,530430,96261,49040,47221,885471,457982,427489,999,963,91.74,95.02,88.47,"11.0168445,76.9558321",168145,87123,81022
Cuddalore ,33,TAMIL NADU,16,173361,85593,87768,15940,8153,7787,139388,72083,67305,1025,955,88.54,93.08,84.15,"11.744699,79.7680243",21572,12022,9550
Cuttack ,21,ORISSA,12,606007,303530,302477,48585,25358,23227,508188,272257,235931,997,916,91.17,97.87,84.49,"20.462521,85.8829895",110147,66347,43800
Dabgram ,19,WEST BENGAL,2,118464,60708,57756,14472,7427,7045,76930,42781,34149,951,949,73.98,80.29,67.34,"26.6954603,88.4415998",2532,1703,829
Dallo Pura ,7,NCT OF DELHI,4,154955,81425,73530,18832,9961,8871,111514,62799,48715,903,891,81.92,87.88,75.34,"28.6004677,77.319462",17134,9918,7216
Damoh ,23,MADHYA PRADESH,11,124979,65133,59846,14712,7682,7030,96043,53052,42991,919,915,87.1,92.34,81.4,"23.8380986,79.4421731",16544,9740,6804
Darbhanga ,10,BIHAR,13,294116,154970,139146,40392,21202,19190,205203,115620,89583,898,905,80.88,86.43,74.68,"26.111868,85.896004",38605,26731,11874
Darjiling ,19,WEST BENGAL,1,120414,60114,60300,6547,3440,3107,107242,54710,52532,1003,903,94.18,96.53,91.85,"27.0360066,88.2626751",16319,8829,7490
Datia ,23,MADHYA PRADESH,5,100466,52931,47535,12218,6553,5665,71071,40482,30589,898,864,80.54,87.29,73.06,"25.6653262,78.4609393",12717,7960,4757
Davanagere ,29,KARNATAKA,13,435128,220544,214584,44545,22888,21657,331551,175747,155804,973,946,84.89,88.92,80.76,"14.4663438,75.9238397",40740,24921,15819
Deesa ,24,GUJARAT,2,111149,58724,52425,14192,7790,6402,78219,45479,32740,893,822,80.67,89.29,71.14,"24.2585031,72.1906721",5933,3946,1987
Dehradun ,5,UTTARAKHAND,5,578420,303411,275009,59180,31600,27580,463791,251832,211959,906,873,89.32,92.65,85.66,"30.3164945,78.0321918",136036,70607,65429
Dehri ,10,BIHAR,32,137068,72311,64757,18372,9570,8802,98968,56416,42552,896,920,83.38,89.92,76.05,"24.9277351,84.1909841",14780,10297,4483
Delhi ,7,NCT OF DELHI,99,11007835,5871362,5136473,1209275,647938,561337,8583105,4776490,3806615,875,866,87.6,91.44,83.2,"28.7041,77.1025",2221137,1210040,1011097
Delhi Cantonment ,7,NCT OF DELHI,8,116352,67703,48649,13214,7258,5956,93971,57144,36827,719,821,91.11,94.54,86.26,"28.5961279,77.1587375",17317,9653,7664
Deoghar ,20,JHARKHAND,5,203116,108243,94873,25929,13907,12022,153807,87540,66267,876,864,86.8,92.8,79.98,"24.4763201,86.6913222",27126,19215,7911
Deoli ,7,NCT OF DELHI,9,169410,91173,78237,22526,12001,10525,123167,72062,51105,858,877,83.85,91.02,75.47,"28.4962152,77.2376414",13046,8694,4352
Deoria ,9,UTTAR PRADESH,59,129570,67754,61816,13821,7243,6578,102802,56719,46083,912,908,88.81,93.73,83.43,"26.4270039,83.804868",25206,15782,9424
Dewas ,23,MADHYA PRADESH,20,289438,150193,139245,34435,18117,16318,218877,122388,96489,927,901,85.83,92.66,78.49,"22.9622672,76.0507949",29848,17581,12267
Dhanbad ,20,JHARKHAND,9,1161561,615589,545972,146463,76767,69696,820008,473787,346221,887,908,80.78,87.93,72.69,"23.7956531,86.4303859",104768,69321,35447
Dharmavaram ,28,ANDHRA PRADESH,22,121992,62186,59806,11963,6441,5522,79037,45025,34012,962,857,71.83,80.77,62.66,"14.4137447,77.7126189",7560,5236,2324
Dhaulpur ,8,RAJASTHAN,8,126142,67740,58402,17199,9459,7740,83405,49087,34318,862,818,76.56,84.22,67.74,"26.7025181,77.893391",11782,7680,4102
Dhule ,27,MAHARASHTRA,2,376093,193854,182239,43677,23246,20431,298693,160511,138182,940,879,89.86,94.08,85.4,"20.9042201,74.7748979",38164,23320,14844
Dibrugarh ,18,ASSAM,11,138661,72044,66617,11862,6114,5748,113822,60782,53040,925,940,89.77,92.19,87.14,"27.4728327,94.9119621",20878,12225,8653
Dimapur ,13,NAGALAND,5,123777,65017,58760,14438,7345,7093,95646,51604,44042,904,966,87.48,89.48,85.24,"25.8629885,93.7536663",12902,7442,5460
Dinapur Nizamat ,10,BIHAR,28,182241,97129,85112,25092,13398,11694,123199,70786,52413,876,873,78.4,84.54,71.39,"25.6328264,85.0597137",19777,13707,6070
Dindigul ,33,TAMIL NADU,11,207225,102927,104298,18230,9301,8929,171130,88360,82770,1013,960,90.55,94.38,86.79,"10.3673123,77.9802906",23327,12660,10667
Dum Dum ,19,WEST BENGAL,11,117637,61039,56598,6678,3484,3194,103757,54153,49604,927,917,93.51,94.09,92.88,"22.6470514,88.431683",25287,14288,10999
Durg ,22,CHHATTISGARH,10,268679,136537,132142,29165,15044,14121,210639,113866,96773,968,939,87.94,93.72,82,"21.1904494,81.2849169",38428,21409,17019
Durgapur ,19,WEST BENGAL,9,566937,294349,272588,50512,25959,24553,453604,247176,206428,926,946,87.84,92.1,83.23,"23.5204443,87.3119227",80060,47809,32251
Eluru ,28,ANDHRA PRADESH,15,214414,105707,108707,18125,9048,9077,145516,74521,70995,1028,1003,74.13,77.1,71.26,"16.7106604,81.0952431",23523,14252,9271
English Bazar ,19,WEST BENGAL,6,216083,115126,100957,33211,18647,14564,154875,82428,72447,877,781,84.69,85.44,83.86,"25.0108408,88.1410967",28983,17393,11590
Erode ,33,TAMIL NADU,9,156953,78094,78859,13675,6935,6740,126638,66307,60331,1010,972,88.39,93.18,83.65,"11.3410364,77.7171642",19615,11114,8501
Etah ,9,UTTAR PRADESH,70,118632,62966,55666,14164,7653,6511,90289,50001,40288,884,851,86.43,90.4,81.96,"27.5587505,78.662567",21588,13031,8557
Etawah ,9,UTTAR PRADESH,30,256790,135829,120961,28922,15521,13401,188887,104612,84275,891,863,82.89,86.95,78.35,"26.8458148,79.1096901",38404,22962,15442
Faizabad ,9,UTTAR PRADESH,46,167544,87279,80265,16479,8658,7821,130700,70243,60457,920,903,86.52,89.34,83.45,"26.7732476,82.1441643",30658,17077,13581
Faridabad ,6,HARYANA,20,1404653,750446,654207,176773,95808,80965,1042168,592024,450144,872,845,84.88,90.44,78.53,"28.4089123,77.3177894",219974,123138,96836
Farrukhabad-cum-Fatehgarh ,9,UTTAR PRADESH,28,275754,145515,130239,32342,17340,15002,182356,101282,81074,895,865,74.92,79.02,70.35,"27.3826126,79.5940544",31160,18099,13061
Fatehpur ,9,UTTAR PRADESH,41,193801,101620,92181,22078,11850,10228,133418,74561,58857,907,863,77.69,83.06,71.82,"25.8499808,80.8986502",25076,15061,10015
Firozabad ,9,UTTAR PRADESH,16,603797,321624,282173,82439,43543,38896,365347,208434,156913,877,893,70.08,74.95,64.5,"27.1591006,78.3957574",36145,21265,14880
Firozpur ,3,PUNJAB,9,110091,58401,51690,11516,6262,5254,78615,43468,35147,885,839,79.75,83.37,75.69,"30.9331348,74.6224755",14939,7455,7484
Gadag-Betigeri ,29,KARNATAKA,7,172813,86165,86648,18419,9519,8900,132094,70035,62059,1006,935,85.56,91.37,79.82,"15.4324651,75.6380337",15926,9941,5985
Gandhidham ,24,GUJARAT,1,248705,132388,116317,31224,16352,14872,181253,104073,77180,879,909,83.34,89.69,76.08,"23.075297,70.133673",24431,14049,10382
Gandhinagar ,24,GUJARAT,6,208299,109479,98820,18851,10423,8428,177510,95640,81870,903,809,93.7,96.55,90.57,"23.2156354,72.6369415",52343,31129,21214
Ganganagar ,8,RAJASTHAN,1,224773,120929,103844,24768,13651,11117,166449,95374,71075,859,814,83.22,88.9,76.65,"29.9038399,73.8771901",34347,19007,15340
Gangapur City ,8,RAJASTHAN,10,119045,62910,56135,16098,8693,7405,82132,49231,32901,892,852,79.78,90.8,67.52,"26.4846537,76.7278803",9850,6727,3123
Gangawati ,29,KARNATAKA,6,105354,52678,52676,13122,6709,6413,70630,39027,31603,1000,956,76.58,84.9,68.31,"15.431874,76.5314817",6927,4549,2378
Gaya ,10,BIHAR,34,463454,245764,217690,59015,30966,28049,346747,194377,152370,886,906,85.74,90.49,80.35,"24.7954523,84.999431",56679,38831,17848
Ghazipur ,9,UTTAR PRADESH,64,110698,58126,52572,12689,6773,5916,83755,46530,37225,904,873,85.46,90.61,79.79,"25.5840419,83.5770202",18840,11418,7422
Giridih ,20,JHARKHAND,4,114447,59924,54523,15446,8149,7297,84897,46689,38208,910,895,85.75,90.18,80.9,"24.2841482,86.0937312",15112,10138,4974
Godhra ,24,GUJARAT,17,143126,73868,69258,17364,9045,8319,111571,60797,50774,938,920,88.72,93.79,83.32,"22.7788044,73.6142795",12053,7571,4482
Gokal Pur ,7,NCT OF DELHI,3,121938,64935,57003,15299,8282,7017,90904,51785,39119,878,847,85.24,91.41,78.26,"28.703423,77.2840105",15993,9445,6548
Gonda ,9,UTTAR PRADESH,52,114353,58484,55869,12289,6476,5813,82739,45825,36914,955,898,81.07,88.11,73.75,"27.1339913,81.9618968",17212,10185,7027
Gondal ,24,GUJARAT,9,112064,58417,53647,11591,6358,5233,86139,47112,39027,918,823,85.73,90.5,80.61,"21.9619463,70.792297",10557,6003,4554
Gondiya ,27,MAHARASHTRA,11,132889,66756,66133,12835,6652,6183,112490,58721,53769,991,929,93.7,97.7,89.69,"21.4624491,80.2209773",18563,10175,8388
Gorakhpur ,9,UTTAR PRADESH,57,671048,353550,317498,62205,32969,29236,523441,290760,232681,898,887,85.97,90.7,80.72,"26.7605545,83.3731675",123723,73116,50607
Greater Hyderabad ,28,ANDHRA PRADESH,99,6809970,3500802,3309168,725816,373794,352022,5047705,2688111,2359594,945,942,82.96,85.96,79.79,"17.3850,78.4867",1164149,685402,478747
Greater Mumbai ,27,MAHARASHTRA,99,12478447,6736815,5741632,1139146,599007,540139,10237586,5727774,4509812,852,902,90.28,93.32,86.7,"19.0760,72.8777",1802371,964964,837407
Greater Noida ,9,UTTAR PRADESH,10,107676,58662,49014,15517,8512,7005,79757,45878,33879,836,823,86.54,91.48,80.65,"28.4743879,77.5039904",20791,11844,8947
Gudivada ,28,ANDHRA PRADESH,16,118289,58941,59348,9952,5081,4871,89009,46529,42480,1007,959,82.16,86.39,77.98,"16.4410255,80.9926327",12523,7411,5112
Gulbarga ,29,KARNATAKA,25,532031,272451,259580,69146,36073,33073,387470,210817,176653,953,917,83.71,89.19,77.99,"17.329731,76.8342957",65039,40331,24708
Guna ,23,MADHYA PRADESH,41,180978,94645,86333,23757,12658,11099,128463,73169,55294,912,877,81.71,89.24,73.5,"24.6348197,77.2979782",22104,13416,8688
Guntakal ,28,ANDHRA PRADESH,22,126479,62695,63784,12614,6495,6119,86197,47471,38726,1017,942,75.7,84.47,67.16,"15.1674091,77.3736238",11626,7398,4228
Guntur ,28,ANDHRA PRADESH,17,651382,323151,328231,59486,30307,29179,480068,252677,227391,1016,963,81.11,86.28,76.04,"16.3066525,80.4365402",94432,58194,36238
Gurgaon ,6,HARYANA,18,876824,475612,401212,108623,58842,49781,662969,373164,289805,844,846,86.3,89.54,82.46,"28.4594965,77.0266383",233817,126456,107361
Guwahati ,18,ASSAM,23,963429,502255,461174,86806,43217,43589,798726,426401,372325,918,1009,91.11,92.89,89.16,"26.1445169,91.7362365",184065,107093,76972
Gwalior ,23,MADHYA PRADESH,4,1053505,560887,492618,114190,62516,51674,800325,452788,347537,878,827,85.2,90.85,78.82,"26.2182871,78.1828308",169264,100039,69225
Habra ,19,WEST BENGAL,11,149675,76510,73165,11211,5799,5412,125800,66495,59305,956,933,90.85,94.04,87.53,"22.8488542,88.6639591",13824,8682,5142
Hajipur ,10,BIHAR,18,147126,78561,68565,20090,10694,9396,100691,57537,43154,873,879,79.26,84.78,72.93,"25.6858392,85.2145907",16319,11371,4948
Haldia ,19,WEST BENGAL,19,200762,104852,95910,21122,10799,10323,159984,88125,71859,915,956,89.06,93.7,83.96,"22.0666742,88.0698118",17487,10784,6703
Haldwani-cum-Kathgodam ,5,UTTARAKHAND,11,156060,81918,74142,19783,10397,9386,111410,60678,50732,905,903,81.75,84.84,78.34,"29.2182644,79.5129767",34329,17783,16546
Halisahar ,19,WEST BENGAL,11,126893,66654,60239,10600,5513,5087,103789,56921,46868,904,923,89.25,93.1,84.98,"22.9441261,88.4193259",10802,6680,4122
Hanumangarh ,8,RAJASTHAN,2,151104,79817,71287,17947,9709,8238,104285,59883,44402,893,848,78.32,85.42,70.42,"29.5815012,74.3294199",16870,9978,6892
Haora ,19,WEST BENGAL,15,1072161,560577,511584,83010,43155,39855,888817,477781,411036,913,924,89.86,92.34,87.13,"22.5957689,88.2636394",151490,91001,60489
Hapur ,9,UTTAR PRADESH,9,262801,139694,123107,36714,19822,16892,170325,98394,71931,881,852,75.34,82.08,67.72,"28.7305798,77.7758825",28472,16007,12465
Hardoi ,9,UTTAR PRADESH,24,126890,66752,60138,13040,6942,6098,99217,54470,44747,901,878,87.15,91.07,82.8,"27.2978965,80.1875065",29166,17644,11522
Hardwar ,5,UTTARAKHAND,13,225235,120201,105034,25950,13853,12097,169371,94508,74863,874,873,84.99,88.87,80.55,"29.9456906,78.1642478",38835,20223,18612
Hassan ,29,KARNATAKA,20,133723,66380,67343,12670,6517,6153,109564,55610,53954,1015,944,90.51,92.9,88.17,"13.0068142,76.0995519",21042,11784,9258
Hastsal ,7,NCT OF DELHI,7,177033,95068,81965,23920,12775,11145,129653,75259,54394,862,872,84.68,91.45,76.81,"28.6377129,77.0490264",12901,8095,4806
Hathras ,9,UTTAR PRADESH,13,137509,73376,64133,16686,9096,7590,95524,53918,41606,874,834,79.06,83.88,73.58,"27.6056212,78.0537813",18612,10545,8067
Hazaribag ,20,JHARKHAND,15,142494,74267,68227,16100,8485,7615,113693,61630,52063,919,897,89.95,93.69,85.9,"23.9966213,85.3691068",28889,18311,10578
Hindaun ,8,RAJASTHAN,9,105690,56178,49512,15451,8345,7106,69108,41993,27115,881,852,76.58,87.79,63.94,"26.7454967,77.0330481",7964,5291,2673
Hindupur ,28,ANDHRA PRADESH,22,151835,76625,75210,16309,8263,8046,103538,56177,47361,982,974,76.4,82.18,70.52,"13.8185378,77.4988753",11050,6926,4124
Hinganghat ,27,MAHARASHTRA,8,100416,51881,48535,9681,5175,4506,85599,45728,39871,936,871,94.34,97.91,90.56,"20.5505728,78.8411405",11256,6684,4572
Hisar ,6,HARYANA,12,301249,163338,137911,33514,18015,15499,216978,125172,91806,844,860,81.04,86.13,75,"29.1491875,75.7216527",49148,27629,21519
Hoshangabad ,23,MADHYA PRADESH,32,117956,61610,56346,13012,6964,6048,92317,50943,41374,915,868,87.97,93.22,82.26,"22.744108,77.736967",18980,11072,7908
Hoshiarpur ,3,PUNJAB,4,168443,88290,80153,16836,9178,7658,135094,72533,62561,908,834,89.11,91.68,86.3,"31.5143178,75.911483",26629,13069,13560
Hospet ,29,KARNATAKA,11,206159,102923,103236,26478,13508,12970,143776,77678,66098,1003,960,80.02,86.87,73.23,"15.2688542,76.3909241",17556,10567,6989
Hosur ,33,TAMIL NADU,30,116821,59411,57410,13288,6746,6542,91358,48225,43133,966,970,88.24,91.57,84.79,"12.7409127,77.8252923",15530,8254,7276
Hubli-Dharwad ,29,KARNATAKA,8,943857,475980,467877,99989,51293,48696,736506,389290,347216,983,949,87.28,91.67,82.83,"15.3647083,75.1239547",113864,67478,46386
Hugli-Chinsurah ,19,WEST BENGAL,12,177209,88952,88257,11409,5763,5646,152437,78780,73657,992,980,91.94,94.7,89.16,"22.8858771,88.3919026",31236,17939,13297
Ichalkaranji ,27,MAHARASHTRA,34,287570,149691,137879,32880,17402,15478,223752,123878,99874,921,889,87.85,93.64,81.6,"16.7090008,74.4560807",22644,13707,8937
Imphal ,14,MANIPUR ,99,264986,128931,136055,25877,13347,12530,219261,110809,108452,1055,939,91.7,95.87,87.8,"24.8170111,93.9368439",63915,33950,29965
Indore ,23,MADHYA PRADESH,22,1960631,1020883,939748,225111,119354,105757,1516434,827975,688459,921,886,87.38,91.84,82.55,"22.7195687,75.8577258",313525,174270,139255
Jabalpur ,23,MADHYA PRADESH,34,1054336,546561,507775,107882,56746,51136,841399,453820,387579,929,901,88.9,92.65,84.88,"23.181467,79.9864071",169711,92225,77486
Jagadhri ,6,HARYANA,3,124915,67752,57163,13635,7484,6151,95469,53660,41809,844,822,85.79,89.04,81.96,"30.1680858,77.2969204",18738,9805,8933
Jagdalpur ,22,CHHATTISGARH,15,125345,63910,61435,13804,7192,6612,95303,51905,43398,961,919,85.44,91.51,79.16,"19.0740973,82.008014",16223,9289,6934
Jaipur ,8,RAJASTHAN,12,3073350,1619280,1454070,378788,204320,174468,2272724,1282140,990584,898,854,84.34,90.61,77.41,"26.9124336,75.7872709",533148,319107,214041
Jalandhar ,3,PUNJAB,3,862196,458015,404181,83669,44850,38819,665625,363500,302125,882,866,85.5,87.98,82.69,"31.3260152,75.5761829",128924,63657,65267
Jalgaon ,27,MAHARASHTRA,3,460468,241228,219240,51544,28548,22996,363778,198426,165352,909,806,88.96,93.3,84.26,"21.0076578,75.5626039",55315,33154,22161
Jalna ,27,MAHARASHTRA,18,285349,147714,137635,37695,19982,17713,209531,116300,93231,932,886,84.61,91.05,77.74,"19.8296893,75.8800305",23959,15360,8599
Jalpaiguri ,19,WEST BENGAL,2,107351,53749,53602,8075,4124,3951,90455,46484,43971,997,958,91.11,93.67,88.56,"26.5434772,88.7205256",20252,11543,8709
Jamalpur ,10,BIHAR,24,105221,56231,48990,12298,6587,5711,81192,45961,35231,871,867,87.38,92.58,81.4,"25.312717,86.4906091",10638,7165,3473
Jammu ,1,JAMMU & KASHMIR,21,503690,265346,238344,42655,23317,19338,413366,225410,187956,898,829,89.66,93.13,85.82,"32.7266016,74.8570259",121564,65587,55977
Jamnagar ,24,GUJARAT,10,529308,276202,253106,51106,27452,23654,394919,216330,178589,916,862,82.58,86.97,77.83,"22.4707019,70.05773",52049,29513,22536
Jamshedpur ,20,JHARKHAND,12,629659,327912,301747,64098,33972,30126,494893,270876,224017,920,887,87.5,92.15,82.47,"22.8045665,86.2028754",110962,64276,46686
Jamuria ,19,WEST BENGAL,9,144971,75574,69397,17556,9017,8539,93152,54399,38753,918,947,73.11,81.73,63.68,"23.7060688,87.0774107",5436,3961,1475
Jaunpur ,9,UTTAR PRADESH,63,168128,88704,79424,18033,9449,8584,123245,68005,55240,895,908,82.11,85.81,77.98,"25.7490034,82.6987002",24871,14851,10020
Jehanabad ,10,BIHAR,37,102456,54868,47588,14516,7706,6810,70052,39889,30163,867,884,79.66,84.58,73.97,"25.1515827,84.981754",8901,6620,2281
Jetpur Navagadh ,24,GUJARAT,9,118550,62331,56219,12295,6684,5611,89110,49677,39433,902,839,83.86,89.27,77.92,"21.7615246,70.6276279",8846,4677,4169
Jhansi ,9,UTTAR PRADESH,35,507293,268101,239192,51762,27715,24047,381771,214375,167396,892,868,83.81,89.18,77.81,"25.4484257,78.5684594",78757,45368,33389
Jhunjhunun ,8,RAJASTHAN,5,118966,61906,57060,16563,8887,7676,76183,44962,31221,922,864,74.4,84.8,63.22,"28.1288747,75.3995089",10403,6482,3921
Jind ,6,HARYANA,9,166225,88561,77664,18825,10280,8545,123267,71129,52138,877,831,83.63,90.86,75.43,"29.3211153,76.3058328",21508,12601,8907
Jodhpur ,8,RAJASTHAN,15,1033918,544057,489861,126543,66662,59881,740011,422120,317891,900,898,81.56,88.42,73.93,"26.2389469,73.0243094",140922,84420,56502
Junagadh ,24,GUJARAT,12,320250,164091,156159,27375,14651,12724,259563,139317,120246,952,868,88.63,93.23,83.83,"21.522184,70.4578768",36910,20964,15946
Kadapa ,28,ANDHRA PRADESH,20,341823,171797,170026,36299,18876,17423,242540,131847,110693,990,923,79.38,86.22,72.54,"14.4673541,78.8241339",41997,27337,14660
Kaithal ,6,HARYANA,5,144633,76657,67976,16690,9156,7534,103329,59162,44167,887,823,80.76,87.65,73.07,"29.7856734,76.3984537",18095,10125,7970
Kakinada ,28,ANDHRA PRADESH,14,312255,152596,159659,27181,13777,13404,231559,117829,113730,1046,973,81.23,84.88,77.76,"16.9890648,82.2474648",47823,29439,18384
