name_of_city,state_code,state_name,dist_code,population_total,population_male,population_female,0-6_population_total,0-6_population_male,0-6_population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,effective_literacy_rate_total,effective_literacy_rate_male,effective_literacy_rate_female,location,total_graduates,male_graduates,female_graduates
Kalol ,24,GUJARAT,6,112126,59380,52746,12035,6572,5463,88768,49439,39329,888,831,88.69,93.62,83.18,"23.2463895,72.5086513",14208,8671,5537
Kalyani ,19,WEST BENGAL,10,100620,50867,49753,7604,3890,3714,82553,43591,38962,978,955,88.75,92.79,84.63,"22.9750855,88.4345078",17457,9775,7682
Kamarhati ,19,WEST BENGAL,11,336579,174840,161739,23863,12324,11539,275870,147547,128323,925,936,88.22,90.79,85.43,"22.6846668,88.3706491",50367,29437,20930
Kancheepuram ,33,TAMIL NADU,3,164265,81990,82275,14464,7331,7133,132348,69538,62810,1003,973,88.35,93.14,83.59,"12.8341735,79.7036402",18625,10805,7820
Kanchrapara ,19,WEST BENGAL,11,122181,61770,60411,8532,4406,4126,103194,54213,48981,978,936,90.8,94.51,87.02,"22.944101,88.4335019",13808,8265,5543
Kanpur ,9,UTTAR PRADESH,33,2767031,1502370,1264661,251127,135498,115629,2116973,1172323,944650,842,853,84.14,85.77,82.21,"26.449923,80.3318736",459611,250241,209370
Kanpur City,9,UTTAR PRADESH,33,108035,58505,49530,10750,5617,5133,77484,44086,33398,847,914,79.65,83.36,75.23,"26.449923,80.3318736",12635,6841,5794
Karaikkudi ,33,TAMIL NADU,21,106793,53425,53368,9940,5045,4895,88380,46114,42266,999,970,91.25,95.32,87.19,"10.0731315,78.7801544",11778,6464,5314
Karawal Nagar ,7,NCT OF DELHI,3,224666,120284,104382,30985,16871,14114,163801,94870,68931,868,837,84.57,91.74,76.36,"28.7283102,77.276926",14478,9446,5032
Karimnagar ,28,ANDHRA PRADESH,3,260899,131769,129130,25035,12831,12204,204614,110146,94468,980,951,86.75,92.61,80.79,"18.4385553,79.1288412",52034,33192,18842
Karnal ,6,HARYANA,6,286974,151668,135306,31291,17319,13972,220711,121652,99059,892,807,86.32,90.55,81.64,"29.6856929,76.9904825",52911,27708,25203
Kasganj ,9,UTTAR PRADESH,71,101241,53507,47734,13043,7139,5904,69289,38933,30356,892,827,78.56,83.97,72.57,"27.8129344,78.649785",13306,7833,5473
Kashipur ,5,UTTARAKHAND,12,121610,63625,57985,14381,7792,6589,89433,49030,40403,911,846,83.4,87.82,78.61,"29.2104232,78.9618845",20036,10750,9286
Katihar ,10,BIHAR,10,225982,119142,106840,31036,16054,14982,155706,87581,68125,897,933,79.87,84.96,74.16,"25.552048,87.5718609",24259,17105,7154
Khammam ,28,ANDHRA PRADESH,10,184252,91019,93233,17131,8876,8255,136532,71580,64952,1024,930,81.7,87.14,76.43,"17.2472528,80.1514447",29400,18405,10995
Khandwa ,23,MADHYA PRADESH,49,200681,102873,97808,24079,12659,11420,153609,82575,71034,951,902,86.98,91.53,82.23,"21.8257334,76.352571",24431,13708,10723
Khanna ,3,PUNJAB,7,128130,67811,60319,13218,7232,5986,97022,53108,43914,890,828,84.43,87.67,80.82,"30.697852,76.2112286",16767,8279,8488
Kharagpur ,19,WEST BENGAL,18,206923,106735,100188,17731,9084,8647,163915,89075,74840,939,952,86.64,91.22,81.76,"22.34601,87.2319753",24881,14511,10370
Khardaha ,19,WEST BENGAL,11,111130,56792,54338,6579,3406,3173,99848,51668,48180,957,932,95.5,96.78,94.17,"22.7002943,88.3753455",21522,12228,9294
Khargone ,23,MADHYA PRADESH,23,106452,54684,51768,13378,7020,6358,77216,42390,34826,947,906,82.96,88.94,76.69,"21.90287,75.8069082",12584,7745,4839
Khora ,9,UTTAR PRADESH,9,189410,102669,86741,26599,14350,12249,140013,82194,57819,845,854,86,93.06,77.62,"28.753915,77.3999054",10482,7313,3169
Khurja ,9,UTTAR PRADESH,11,111089,58577,52512,15510,8502,7008,64643,37048,27595,896,824,67.63,73.99,60.64,"28.2513538,77.8538797",10529,5967,4562
Kirari Suleman Nagar ,7,NCT OF DELHI,1,282598,152135,130463,40720,21149,19571,191624,113079,78545,858,925,79.22,86.33,70.83,"28.6967948,77.0643614",10621,7340,3281
Kishanganj ,10,BIHAR,8,107076,55688,51388,17017,8743,8274,67286,37482,29804,923,946,74.71,79.84,69.13,"26.0917422,87.9383822",7847,5536,2311
Kishangarh ,8,RAJASTHAN,21,155019,80343,74676,21765,11602,10163,106809,61313,45496,929,876,80.15,89.19,70.52,"26.5870344,74.856397",13054,8153,4901
Kochi ,32,KERALA,8,601574,296668,304906,52466,26863,25603,535318,265256,270062,1028,953,97.49,98.31,96.69,"9.9312328,76.2673041",115773,54538,61235
Kolar ,29,KARNATAKA,27,138553,70064,68489,15993,8055,7938,102978,54121,48857,978,985,84.02,87.28,80.69,"13.1357446,78.1325611",11508,7007,4501
Kolhapur ,27,MAHARASHTRA,34,549283,280820,268463,49914,27245,22669,459999,244256,215743,956,832,92.12,96.32,87.77,"16.7049873,74.2432527",92443,52599,39844
Kolkata ,19,WEST BENGAL,16,4486679,2362662,2124017,300052,155475,144577,3648210,1966122,1682088,899,930,87.14,89.08,84.98,"22.572646,88.363895",818476,461615,356861
Kollam ,32,KERALA,13,349033,168076,180957,31304,16018,15286,292641,142714,149927,1077,954,92.1,93.85,90.5,"8.8932118,76.6141396",39521,17708,21813
Korba ,22,CHHATTISGARH,5,363210,188514,174696,45354,23426,21928,267900,151701,116199,927,936,84.28,91.89,76.06,"22.3594501,82.7500595",38726,23427,15299
Kota ,8,RAJASTHAN,29,1001365,529795,471570,118139,62958,55181,738795,422767,316028,890,876,83.65,90.56,75.9,"25.2138156,75.8647527",128652,73452,55200
Kozhikode ,32,KERALA,4,432097,206494,225603,41574,21208,20366,378033,181451,196582,1093,960,96.8,97.93,95.78,"11.2587531,75.78041",61225,27701,33524
Krishnanagar ,19,WEST BENGAL,10,152203,76700,75503,10794,5624,5170,128574,66262,62312,984,919,90.92,93.23,88.6,"23.4008744,88.5013962",21326,12541,8785
Kulti ,19,WEST BENGAL,9,313977,163819,150158,33375,17321,16054,214889,123380,91509,917,927,76.58,84.22,68.24,"23.7370306,86.8370937",19371,12890,6481
Kumbakonam ,33,TAMIL NADU,19,140113,69350,70763,11972,6032,5940,117500,60262,57238,1020,985,91.7,95.17,88.3,"10.9616945,79.3881132",16862,9458,7404
Kurichi ,33,TAMIL NADU,31,125800,63033,62767,12092,6111,5981,102816,53578,49238,996,979,90.42,94.13,86.71,"11.5707716,77.6966143",13160,6926,6234
Kurnool ,28,ANDHRA PRADESH,21,424920,211875,213045,44264,22875,21389,297490,158744,138746,1006,935,78.15,83.99,72.39,"15.8281257,78.0372792",60589,37618,22971
Lakhimpur ,9,UTTAR PRADESH,22,152010,81050,70960,16307,8712,7595,114526,63317,51209,876,872,84.39,87.53,80.82,"27.9490794,80.7824012",25967,15036,10931
Lalitpur ,9,UTTAR PRADESH,36,133041,69548,63493,16193,8413,7780,98108,55330,42778,913,925,83.96,90.5,76.78,"24.6878597,78.4120206",17013,10255,6758
Latur ,27,MAHARASHTRA,28,382754,198151,184603,45822,24773,21049,291226,160070,131156,932,850,86.43,92.32,80.19,"18.4087934,76.5603828",42355,27669,14686
Loni ,9,UTTAR PRADESH,9,512296,273859,238437,76231,40450,35781,328096,194048,134048,871,885,75.24,83.14,66.15,"28.7316438,77.3008506",15572,10092,5480
Lucknow ,9,UTTAR PRADESH,26,2815601,1470133,1345468,280817,147690,133127,2147564,1161250,986314,915,901,84.72,87.81,81.36,"26.8466937,80.946166",596990,326431,270559
Ludhiana ,3,PUNJAB,7,1613878,874773,739105,173021,92492,80529,1230218,691161,539057,845,871,85.38,88.35,81.85,"30.900965,75.8572758",211267,104104,107163
Machilipatnam ,28,ANDHRA PRADESH,16,170008,83561,86447,13778,7076,6702,130173,66337,63836,1035,947,83.32,86.73,80.05,"16.1905457,81.1361543",19872,11957,7915
Madanapalle ,28,ANDHRA PRADESH,23,135669,67432,68237,13448,6944,6504,99486,52994,46492,1012,937,81.4,87.61,75.31,"13.5603491,78.5036065",16385,10050,6335
Madavaram ,33,TAMIL NADU,1,118525,59631,58894,11835,6049,5786,96308,50467,45841,988,957,90.27,94.19,86.32,"13.147819,80.2309861",18525,10179,8346
Madhyamgram ,19,WEST BENGAL,11,198964,100611,98353,15248,7769,7479,165630,86682,78948,978,963,90.16,93.37,86.88,"22.6925015,88.465448",27584,16352,11232
Madurai ,33,TAMIL NADU,22,1016885,509313,507572,91497,46785,44712,845990,440419,405571,997,956,91.42,95.22,87.62,"9.9252007,78.1197754",129719,73889,55830
Mahbubnagar ,28,ANDHRA PRADESH,7,157902,79423,78479,16791,8761,8030,119626,64187,55439,988,917,84.77,90.84,78.69,"16.7375089,78.0081221",30286,18972,11314
Mahesana ,24,GUJARAT,4,184133,97212,86921,17337,9838,7499,151773,83642,68131,894,762,90.99,95.73,85.78,"23.5879607,72.3693252",27191,16287,10904
Maheshtala ,19,WEST BENGAL,17,449423,231044,218379,43469,22210,21259,335440,179762,155678,945,957,82.63,86.08,78.98,"22.511976,88.2509941",33247,19939,13308
Mainpuri ,9,UTTAR PRADESH,17,117327,61481,55846,14300,7735,6565,88548,48215,40333,908,849,85.95,89.71,81.84,"27.2177405,79.1096901",18745,10865,7880
Malegaon ,27,MAHARASHTRA,20,471006,239243,231763,74494,38387,36107,343611,181084,162527,969,941,86.66,90.16,83.07,"20.5547497,74.5100291",22830,13345,9485
Malerkotla ,3,PUNJAB,19,135330,71401,63929,16315,8365,7950,83606,47164,36442,895,950,70.25,74.82,65.1,"30.5232076,75.8882508",9767,5227,4540
Mandoli ,7,NCT OF DELHI,3,120345,64123,56222,16212,8547,7665,84053,48535,35518,877,897,80.72,87.33,73.15,"28.7041396,77.313921",7274,4596,2678
Mandsaur ,23,MADHYA PRADESH,16,141468,72370,69098,15721,8282,7439,109135,59436,49699,955,898,86.79,92.74,80.6,"24.076836,75.0692952",18225,10920,7305
Mandya ,29,KARNATAKA,19,137735,68748,68987,13269,6826,6443,105938,55442,50496,1003,944,85.11,89.54,80.74,"12.5221567,76.9009191",16203,9858,6345
Mangalore ,29,KARNATAKA,21,484785,240651,244134,41471,21485,19986,416863,211482,205381,1014,930,94.03,96.49,91.63,"12.9141417,74.8559568",78097,39002,39095
Mango ,20,JHARKHAND,12,224002,116243,107759,28258,14769,13489,169548,92914,76634,927,913,86.62,91.56,81.29,"22.834024,86.219577",28682,17145,11537
Mathura ,9,UTTAR PRADESH,14,349336,186586,162750,41888,22536,19352,235976,134597,101379,872,859,76.75,82.05,70.7,"27.4924134,77.673673",44357,26068,18289
Maunath Bhanjan ,9,UTTAR PRADESH,61,279060,143273,135787,40651,20820,19831,187382,102802,84580,948,952,78.6,83.95,72.94,"25.9496379,83.5586445",20775,12297,8478
Medinipur ,19,WEST BENGAL,18,169127,85362,83765,14365,7259,7106,139303,72948,66355,981,979,90.01,93.4,86.56,"22.4308892,87.3214908",28498,17243,11255
Meerut ,9,UTTAR PRADESH,7,1309023,689567,619456,163910,88567,75343,889729,499928,389801,898,851,77.7,83.18,71.64,"28.9844618,77.7064137",174025,95192,78833
Mira Bhayander ,27,MAHARASHTRA,21,814655,434330,380325,84238,44688,39550,684165,375671,308494,876,885,93.67,96.41,90.53,"19.2952325,72.8543897",118506,65979,52527
Miryalaguda ,28,ANDHRA PRADESH,8,103855,52048,51807,10435,5357,5078,76693,41697,34996,995,948,82.09,89.3,74.89,"16.8753106,79.5659633",13377,8688,4689
Mirzapur-cum-Vindhyachal ,9,UTTAR PRADESH,68,233691,125003,108688,27774,14779,12995,161128,92423,68705,869,879,78.25,83.85,71.8,"25.1336987,82.5644344",25846,16225,9621
Modinagar ,9,UTTAR PRADESH,9,130161,69179,60982,14181,7975,6206,104383,58282,46101,882,778,90,95.23,84.16,"28.8316307,77.5779592",24695,13484,11211
Moga ,3,PUNJAB,8,150432,79760,70672,15502,8348,7154,110764,60698,50066,886,857,82.09,85,78.82,"30.8164603,75.1717093",17762,8356,9406
Moradabad ,9,UTTAR PRADESH,4,889810,466432,423378,110376,57999,52377,550637,302447,248190,908,903,70.65,74.05,66.9,"28.8386481,78.7733286",91999,48955,43044
Morena ,23,MADHYA PRADESH,2,200506,108405,92101,26454,14636,11818,139903,83531,56372,850,807,80.38,89.08,70.22,"26.4933562,77.9909949",21351,14504,6847
Morvi ,24,GUJARAT,9,188278,97860,90418,21854,11736,10118,140779,77826,62953,924,862,84.59,90.37,78.4,"22.8119895,70.8236195",15195,8441,6754
Motihari ,10,BIHAR,2,125183,67438,57745,16325,8891,7434,94926,52904,42022,856,836,87.2,90.36,83.52,"26.6469624,84.9088938",19550,13634,5916
Mughalsarai ,9,UTTAR PRADESH,65,110110,57925,52185,13997,7377,6620,79611,45305,34306,901,897,82.83,89.63,75.29,"25.2814947,83.1198203",11758,7244,4514
Muktsar ,3,PUNJAB,10,117085,62005,55080,13639,7448,6191,79979,45007,34972,888,831,77.31,82.5,71.53,"30.4766391,74.511172",11785,5931,5854
Munger ,10,BIHAR,24,213101,113173,99928,29260,15323,13937,150435,84571,65864,883,910,81.83,86.43,76.59,"25.3747561,86.4735251",19988,13825,6163
Murwara ,23,MADHYA PRADESH,33,221875,115463,106412,25168,13299,11869,171966,94777,77189,922,892,87.42,92.77,81.64,"23.7473807,80.365865",27011,15456,11555
Mustafabad ,7,NCT OF DELHI,3,127012,66754,60258,19370,10176,9194,81915,47714,34201,903,903,76.1,84.33,66.98,"28.7113968,77.2681086",4462,2950,1512
Muzaffarnagar ,9,UTTAR PRADESH,2,392451,206902,185549,48692,26401,22291,278405,154902,123503,897,844,80.99,85.82,75.65,"29.4726817,77.7085091",58965,31729,27236
Muzaffarpur ,10,BIHAR,14,351838,186145,165693,42276,22287,19989,263638,145548,118090,890,897,85.16,88.83,81.05,"26.1208876,85.3647201",61914,40575,21339
Mysore ,29,KARNATAKA,23,887446,443813,443633,77988,40106,37882,702896,363157,339739,1000,945,86.84,89.96,83.73,"12.2958104,76.6393805",149306,85019,64287
Nabadwip ,19,WEST BENGAL,10,125528,65300,60228,8388,4329,4059,102793,55569,47224,922,938,87.75,91.14,84.07,"23.4036446,88.3676393",10083,6492,3591
Nadiad ,24,GUJARAT,16,218150,112381,105769,19994,10804,9190,174931,94468,80463,941,851,88.28,93,83.31,"22.6915853,72.8633635",27432,16224,11208
Nagaon ,18,ASSAM,6,116355,59021,57334,11388,5574,5814,98068,52690,45378,971,1043,93.43,98.58,88.08,"26.3463713,92.6840426",15273,8798,6475
Nagapattinam ,33,TAMIL NADU,17,102838,50809,52029,11308,5858,5450,81913,42374,39539,1024,930,89.49,94.27,84.89,"10.7656082,79.8423888",8469,4900,3569
Nagaur ,8,RAJASTHAN,14,100618,52220,48398,12974,6914,6060,64028,37179,26849,927,876,73.05,82.06,63.42,"27.1991222,73.740924",7812,5384,2428
Nagda ,23,MADHYA PRADESH,18,100036,51410,48626,11053,5840,5213,72618,40765,31853,946,893,81.61,89.46,73.37,"23.4454599,75.4169918",9844,5707,4137
Nagercoil ,33,TAMIL NADU,28,224329,110132,114197,19034,9599,9435,195748,97545,98203,1037,983,95.35,97.03,93.74,"8.1832857,77.4118996",34342,17826,16516
Nagpur ,27,MAHARASHTRA,9,2405421,1226610,1178811,237865,123851,114014,2018598,1060359,958239,961,921,93.13,96.16,89.99,"21.1458004,79.0881546",382282,201349,180933
Naihati ,19,WEST BENGAL,11,221762,112773,108989,17442,9057,8385,183458,96626,86832,966,926,89.79,93.16,86.31,"22.8928724,88.4220324",23181,13877,9304
Nalgonda ,28,ANDHRA PRADESH,8,135163,67749,67414,13562,6924,6638,105885,56100,49785,995,959,87.08,92.23,81.92,"17.0575707,79.2620294",26575,16916,9659
Nanded Waghala ,27,MAHARASHTRA,15,550564,286152,264412,68181,36417,31764,421606,231449,190157,924,872,87.4,92.68,81.74,"19.1428869,77.303723",57736,38146,19590
Nandurbar ,27,MAHARASHTRA,1,111067,57543,53524,12621,6868,5753,85635,46673,38962,930,838,86.99,92.1,81.56,"21.7468548,74.123996",11451,7441,4010
Nandyal ,28,ANDHRA PRADESH,21,200746,100770,99976,20588,10723,9865,138525,75749,62776,992,920,76.89,84.12,69.67,"15.4785694,78.4830934",22411,14540,7871
Nangloi Jat ,7,NCT OF DELHI,7,205497,110068,95429,28274,15215,13059,147805,85448,62357,867,858,83.4,90.08,75.7,"28.6841206,77.0632942",12692,7779,4913
Narasaraopet ,28,ANDHRA PRADESH,17,116329,58898,57431,10445,5390,5055,84123,45796,38327,975,938,79.45,85.59,73.18,"16.2353506,80.0479039",13872,8984,4888
Nashik ,27,MAHARASHTRA,20,1486973,784995,701978,169753,91457,78296,1198144,658585,539559,894,856,90.96,94.96,86.51,"19.9974533,73.7898023",204014,116855,87159
Navi Mumbai ,27,MAHARASHTRA,21,1119477,611501,507976,124015,65230,58785,911542,519257,392285,831,901,91.57,95.05,87.33,"19.0330488,73.0296625",192624,107448,85176
Navi Mumbai Panvel Raigarh ,27,MAHARASHTRA,24,194999,107771,87228,25679,13633,12046,153608,88833,64775,809,884,90.72,94.36,86.16,"18.9894007,73.1175162",22631,13561,9070
Navsari ,24,GUJARAT,23,160100,82925,77175,15754,8427,7327,128822,69437,59385,931,869,89.25,93.21,85.02,"20.9467019,72.9520348",17425,9219,8206
Neemuch ,23,MADHYA PRADESH,15,128108,67322,60786,14950,7809,7141,97156,54829,42327,903,914,85.86,92.13,78.9,"24.4763852,74.8624092",16428,9669,6759
Nellore ,28,ANDHRA PRADESH,19,505258,257043,248215,42041,21701,20340,387192,205988,181204,966,937,83.59,87.53,79.52,"14.4425987,79.986456",67787,42377,25410
New Delhi ,7,NCT OF DELHI,99,249998,136438,113560,20857,11158,9699,208352,118453,89899,832,869,90.93,94.55,86.56,"28.6139,77.2090",63573,35345,28228
Neyveli ,33,TAMIL NADU,16,105687,53442,52245,6634,3496,3138,90114,47876,42238,978,898,90.98,95.86,86.01,"11.5432364,79.4760133",18507,9716,8791
Nizamabad ,28,ANDHRA PRADESH,2,310467,155163,155304,34256,17408,16848,221829,119603,102226,1001,968,80.31,86.82,73.83,"18.6725047,78.0940867",34574,22062,12512
Noida ,9,UTTAR PRADESH,10,642381,352577,289804,83530,44493,39037,495045,286216,208829,822,877,88.58,92.9,83.28,"28.5355161,77.3910265",143014,80692,62322
North Barrackpur ,19,WEST BENGAL,11,134825,68136,66689,8265,4310,3955,119954,61810,58144,979,918,94.78,96.84,92.68,"22.7902358,88.367179",23047,13155,9892
North Dum Dum ,19,WEST BENGAL,11,253625,128620,125005,17290,8871,8419,217371,112967,104404,972,949,91.98,94.34,89.55,"22.6658076,88.4258483",40842,24007,16835
Ongole ,28,ANDHRA PRADESH,18,202826,101728,101098,18673,9651,9022,153888,82322,71566,994,935,83.57,89.41,77.72,"15.5057232,80.049922",32491,20610,11881
Orai ,9,UTTAR PRADESH,34,187185,99564,87621,20031,10859,9172,139256,79478,59778,880,845,83.31,89.6,76.2,"26.00864,79.4478858",29393,18954,10439
Osmanabad ,27,MAHARASHTRA,29,112085,58098,53987,13346,7184,6162,87041,47577,39464,929,858,88.15,93.45,82.52,"18.2069636,76.1783739",14303,9459,4844
Ozhukarai ,34,PUDUCHERRY,2,300028,148154,151874,29214,14910,14304,244264,126663,117601,1025,959,90.2,95.06,85.48,"11.9475611,79.7793932",50682,28317,22365
Palakkad ,32,KERALA,6,131019,63833,67186,11614,5930,5684,112479,56065,56414,1053,959,94.2,96.83,91.73,"10.7867303,76.6547932",16827,8436,8391
Palanpur ,24,GUJARAT,2,127125,66384,60741,14382,7810,6572,97459,55139,42320,915,841,86.44,94.14,78.13,"24.174051,72.4330989",15127,9802,5325
Pali ,8,RAJASTHAN,20,229956,120008,109948,30566,16257,14309,156858,92705,64153,916,880,78.67,89.35,67.08,"25.7710893,73.3234478",16234,10768,5466
Pallavaram ,33,TAMIL NADU,3,216308,108381,107927,20936,10585,10351,182201,93828,88373,996,978,93.26,95.94,90.57,"12.9673484,80.1526888",50503,27872,22631
Palwal ,6,HARYANA,21,127931,67887,60044,15662,8614,7048,90937,52028,38909,884,818,81,87.78,73.42,"28.1487362,77.3320262",15837,9276,6561
Panchkula ,6,HARYANA,1,210175,111622,98553,22111,12024,10087,165235,90938,74297,883,839,87.86,91.31,83.98,"30.6942091,76.860565",62655,32821,29834
Panihati ,19,WEST BENGAL,11,383522,193333,190189,24678,12599,12079,332924,171788,161136,984,959,92.78,95.05,90.47,"22.6983108,88.3991789",58667,34203,24464
Panipat ,6,HARYANA,7,294150,157302,136848,35477,19246,16231,218023,122629,95394,870,843,84.29,88.83,79.09,"29.3909464,76.9635023",37873,19231,18642
Panvel ,27,MAHARASHTRA,24,180464,93135,87329,17512,9213,8299,153138,80790,72348,938,901,93.98,96.27,91.54,"18.9894007,73.1175162",39613,20964,18649
Parbhani ,27,MAHARASHTRA,17,307191,157628,149563,40075,21187,18888,225298,123760,101538,949,891,84.34,90.71,77.7,"19.2609958,76.776665",30035,19600,10435
Patan ,24,GUJARAT,3,125502,65628,59874,12287,6589,5698,99129,55294,43835,912,865,87.56,93.66,80.91,"23.8493246,72.1266255",13430,8422,5008
Pathankot ,3,PUNJAB,1,148357,77833,70524,13496,7488,6008,119483,64673,54810,906,802,88.6,91.94,84.96,"32.2643375,75.6421121",24038,11974,12064
